math_score,programming_score,communication_score,problem_solving_score,web_interest,mobile_interest,ai_interest,database_interest,networking_interest,cloud_interest,design_interest,preferred_subject,career_goal,recommended_path
89,97,72,90,10,5,6,8,5,5,6,Database Systems,Work independently,Full Stack Developer
79,73,84,89,7,7,7,9,3,4,7,Web Development,Work independently,Full Stack Developer
75,92,73,92,6,5,7,6,5,4,5,Data Structures,Become a software architect,Backend Developer
72,65,40,72,5,1,10,6,3,8,1,Deep Learning,Work at a research lab,Machine Learning Engineer
75,51,51,63,6,3,4,8,6,8,2,SQL,Optimize database performance,Database Administrator
80,67,41,67,8,4,3,3,5,2,10,Design,Build beautiful websites,Frontend Developer
62,78,69,84,2,1,7,9,4,2,6,Business Analytics,Work in business intelligence,Data Analyst
60,75,58,74,7,6,6,5,9,9,4,Cloud Computing,Work at a cloud provider,Cloud/DevOps Engineer
89,74,60,63,10,4,7,6,6,6,6,Web Development,Lead development teams,Full Stack Developer
91,52,56,70,6,2,7,9,3,6,6,Business Analytics,Become a data scientist,Data Analyst
68,66,68,77,8,6,2,2,3,2,10,Human-Computer Interaction,Become a product designer,UI/UX Designer
82,64,47,73,5,5,4,8,5,8,2,SQL,Work as a DBA,Database Administrator
85,74,59,56,6,3,3,10,5,9,1,Database Systems,Optimize database performance,Database Administrator
78,86,52,80,7,5,6,4,8,7,1,Ethical Hacking,Become a security consultant,Cybersecurity Analyst
76,68,64,83,6,4,3,10,8,6,3,Database Systems,Manage large databases,Database Administrator
46,87,62,77,10,6,2,3,1,5,8,Web Development,Build beautiful websites,Frontend Developer
64,60,69,77,4,3,4,10,4,5,4,Data Management,Manage large databases,Database Administrator
79,84,69,70,4,10,3,8,5,4,8,Mobile Development,Work at a tech company,Mobile App Developer
61,80,47,75,7,8,6,7,5,3,6,Software Engineering,Work at a tech company,Mobile App Developer
36,63,80,71,6,7,2,5,4,1,10,Design,Become a product designer,UI/UX Designer
61,65,50,65,4,10,2,5,2,6,8,Software Engineering,Launch own app,Mobile App Developer
74,94,55,64,6,5,7,9,3,4,6,Data Structures,Become a software architect,Backend Developer
72,69,80,61,3,4,8,8,5,4,5,Statistics,Become a data scientist,Data Analyst
73,71,75,85,4,2,7,8,8,8,5,Data Management,Optimize database performance,Database Administrator
59,67,69,57,4,9,4,8,4,6,8,UI Design,Build mobile apps,Mobile App Developer
73,69,51,73,5,5,3,4,8,5,1,Ethical Hacking,Protect systems from attacks,Cybersecurity Analyst
69,45,53,67,3,4,4,10,8,6,4,Database Systems,Work as a DBA,Database Administrator
94,68,51,79,4,1,8,7,5,5,2,Machine Learning,Work at a research lab,Machine Learning Engineer
73,59,71,64,6,1,6,7,2,6,5,Statistics,Analyze data for insights,Data Analyst
71,70,72,68,9,6,1,5,4,5,9,Psychology,Become a product designer,UI/UX Designer
67,95,74,82,9,6,4,5,5,7,5,Software Engineering,Lead development teams,Full Stack Developer
78,88,57,60,7,2,6,8,7,10,3,DevOps,Manage cloud infrastructure,Cloud/DevOps Engineer
70,62,41,66,7,6,6,8,6,9,3,System Administration,Automate deployments,Cloud/DevOps Engineer
80,71,61,67,3,5,6,10,5,4,4,Data Science,Work in business intelligence,Data Analyst
68,68,72,94,6,4,3,5,7,7,6,Database Systems,Build scalable systems,Backend Developer
70,65,68,76,5,4,9,6,3,6,3,Deep Learning,Research new algorithms,Machine Learning Engineer
52,43,66,84,9,5,2,2,2,2,8,Design,Work at a design agency,UI/UX Designer
83,87,72,90,9,6,6,7,5,6,5,Web Development,Lead development teams,Full Stack Developer
41,95,54,64,7,3,2,4,1,2,8,Web Development,Work at a tech startup,Frontend Developer
62,60,58,69,7,10,5,5,5,6,7,UI Design,Launch own app,Mobile App Developer
75,74,60,53,8,3,4,6,3,2,7,Human-Computer Interaction,Work at a tech startup,Frontend Developer
64,65,79,76,8,2,3,4,6,10,5,DevOps,Work at a cloud provider,Cloud/DevOps Engineer
90,79,52,88,2,3,10,4,4,7,4,Artificial Intelligence,Build AI systems,Machine Learning Engineer
83,70,49,61,4,4,6,8,9,8,2,DevOps,Work at a cloud provider,Cloud/DevOps Engineer
71,64,40,71,5,2,3,10,4,8,3,Database Systems,Optimize database performance,Database Administrator
63,91,69,92,7,8,6,8,3,6,6,Software Engineering,Work independently,Full Stack Developer
67,90,57,63,6,6,7,4,10,10,2,System Administration,Work at a cloud provider,Cloud/DevOps Engineer
63,76,45,87,6,1,6,8,8,8,4,Data Management,Manage large databases,Database Administrator
80,89,60,83,2,3,9,6,4,6,2,Deep Learning,Research new algorithms,Machine Learning Engineer
60,67,68,92,4,5,2,4,9,6,1,Ethical Hacking,Protect systems from attacks,Cybersecurity Analyst
53,69,60,51,8,5,3,4,4,3,8,Human-Computer Interaction,Design user experiences,UI/UX Designer
70,63,64,84,5,3,5,9,8,8,4,Database Systems,Work as a DBA,Database Administrator
89,89,66,56,10,6,4,8,4,6,6,Software Engineering,Work independently,Full Stack Developer
66,55,90,67,9,6,3,2,4,4,9,Design,Work at a design agency,UI/UX Designer
80,65,54,78,7,5,7,9,5,7,5,Algorithms,Become a software architect,Backend Developer
48,70,80,75,9,7,3,3,4,5,9,Psychology,Work at a design agency,UI/UX Designer
55,82,51,62,4,5,5,7,10,8,2,Ethical Hacking,Work in security operations,Cybersecurity Analyst
47,87,60,88,5,8,2,5,6,3,7,Software Engineering,Build mobile apps,Mobile App Developer
88,65,70,79,6,3,5,5,3,8,3,Algorithms,Work on server-side logic,Backend Developer
56,63,56,80,3,8,5,7,2,3,6,Mobile Development,Launch own app,Mobile App Developer
96,83,40,83,2,2,9,8,5,8,1,Machine Learning,Research new algorithms,Machine Learning Engineer
83,53,64,70,5,2,5,10,4,8,3,Database Systems,Work as a DBA,Database Administrator
69,71,56,86,6,4,6,6,3,3,6,Data Science,Analyze data for insights,Data Analyst
46,63,74,50,7,4,3,6,4,5,7,Design,Build beautiful websites,Frontend Developer
68,86,48,76,10,5,5,5,3,7,4,Data Structures,Build scalable systems,Backend Developer
56,65,66,53,5,8,2,5,4,4,10,Design,Work at a design agency,UI/UX Designer
79,68,80,70,7,7,4,8,7,8,8,Software Engineering,Work independently,Full Stack Developer
57,70,61,93,8,4,4,7,4,6,5,Data Structures,Become a software architect,Backend Developer
86,78,57,59,5,4,6,10,5,2,6,Business Analytics,Analyze data for insights,Data Analyst
56,90,73,78,5,8,6,7,5,3,8,UI Design,Work at a tech company,Mobile App Developer
54,52,43,90,4,5,7,8,5,7,5,SQL,Manage large databases,Database Administrator
64,84,78,79,9,7,2,3,5,4,8,Web Development,Create interactive UIs,Frontend Developer
75,84,64,59,6,8,3,8,6,5,5,UI Design,Build mobile apps,Mobile App Developer
88,87,71,82,5,3,8,7,2,6,2,Deep Learning,Research new algorithms,Machine Learning Engineer
95,65,89,69,2,4,6,9,1,3,3,Statistics,Work in business intelligence,Data Analyst
65,76,80,89,3,2,5,7,10,4,5,Cryptography,Protect systems from attacks,Cybersecurity Analyst
76,73,75,76,7,5,7,8,7,4,2,Data Structures,Become a software architect,Backend Developer
70,71,57,95,9,6,4,6,4,5,5,Data Structures,Build scalable systems,Backend Developer
62,73,57,54,8,7,3,4,4,5,8,Human-Computer Interaction,Work at a tech startup,Frontend Developer
84,96,72,84,6,5,9,6,3,7,1,Machine Learning,Research new algorithms,Machine Learning Engineer
59,58,50,83,7,5,6,5,8,10,2,DevOps,Work at a cloud provider,Cloud/DevOps Engineer
78,79,56,81,2,2,8,8,5,4,2,Deep Learning,Work at a research lab,Machine Learning Engineer
90,80,62,83,7,6,4,7,5,6,8,Web Development,Build complete applications,Full Stack Developer
78,67,73,82,3,2,8,9,5,3,4,Statistics,Analyze data for insights,Data Analyst
65,58,44,61,3,4,7,10,4,6,1,SQL,Optimize database performance,Database Administrator
73,79,77,77,5,10,6,4,6,3,6,Software Engineering,Build mobile apps,Mobile App Developer
92,74,67,87,4,1,9,4,5,4,4,Artificial Intelligence,Research new algorithms,Machine Learning Engineer
58,97,40,71,6,6,3,6,6,4,6,Data Structures,Become a software architect,Backend Developer
59,68,67,60,7,4,3,7,9,5,1,Cryptography,Work in security operations,Cybersecurity Analyst
62,48,57,79,3,1,4,10,8,6,4,Database Systems,Optimize database performance,Database Administrator
60,73,71,75,10,4,4,4,2,4,10,Design,Work at a tech startup,Frontend Developer
80,78,48,90,6,8,2,8,4,6,8,UI Design,Work at a tech company,Mobile App Developer
75,82,63,75,6,2,4,4,8,6,1,Cryptography,Become a security consultant,Cybersecurity Analyst
61,79,70,70,4,3,4,9,4,9,4,SQL,Work as a DBA,Database Administrator
55,95,46,89,7,6,4,5,3,4,5,Web Development,Build complete applications,Full Stack Developer
94,96,73,72,2,2,8,8,2,4,3,Machine Learning,Work at a research lab,Machine Learning Engineer
64,79,53,58,4,5,5,8,8,7,5,Data Management,Work as a DBA,Database Administrator
62,88,48,76,3,5,4,7,8,8,1,Ethical Hacking,Protect systems from attacks,Cybersecurity Analyst
55,53,63,50,9,5,5,2,2,4,8,Design,Work at a design agency,UI/UX Designer
72,65,55,89,3,1,8,6,4,7,5,Deep Learning,Research new algorithms,Machine Learning Engineer
84,84,65,86,6,2,5,9,3,5,5,Business Analytics,Analyze data for insights,Data Analyst
91,97,66,86,4,1,8,7,2,4,2,Machine Learning,Build AI systems,Machine Learning Engineer
76,53,90,61,2,3,7,6,5,4,4,Statistics,Work in business intelligence,Data Analyst
83,78,63,83,4,6,4,8,8,9,3,System Administration,Automate deployments,Cloud/DevOps Engineer
64,67,58,95,7,5,4,5,5,6,2,Algorithms,Build scalable systems,Backend Developer
78,66,57,84,2,2,5,9,5,4,3,Data Science,Analyze data for insights,Data Analyst
74,79,49,61,7,5,5,7,3,6,4,Database Systems,Become a software architect,Backend Developer
84,91,80,78,3,8,4,8,3,5,8,Software Engineering,Work at a tech company,Mobile App Developer
66,46,78,47,5,6,5,2,3,3,9,Psychology,Become a product designer,UI/UX Designer
54,80,51,74,7,8,3,7,7,7,6,Web Development,Lead development teams,Full Stack Developer
75,77,65,63,6,6,7,4,8,8,4,Cloud Computing,Automate deployments,Cloud/DevOps Engineer
67,70,69,50,9,7,3,3,3,3,7,Design,Build beautiful websites,Frontend Developer
51,46,60,66,7,8,2,3,4,4,10,Human-Computer Interaction,Design user experiences,UI/UX Designer
84,92,73,83,2,1,10,8,3,7,4,Artificial Intelligence,Research new algorithms,Machine Learning Engineer
89,77,58,87,6,4,7,7,3,6,6,Algorithms,Become a software architect,Backend Developer
37,53,65,67,8,6,4,3,2,5,9,Psychology,Become a product designer,UI/UX Designer
87,81,42,83,4,4,10,4,4,8,3,Machine Learning,Build AI systems,Machine Learning Engineer
80,86,36,67,8,3,7,7,3,4,6,Algorithms,Work on server-side logic,Backend Developer
55,47,70,76,9,7,4,4,4,1,8,Human-Computer Interaction,Become a product designer,UI/UX Designer
78,89,40,59,6,10,3,4,5,5,7,Software Engineering,Launch own app,Mobile App Developer
71,73,57,64,7,4,5,6,6,8,4,Database Systems,Become a software architect,Backend Developer
76,91,50,77,7,2,6,5,6,5,3,Algorithms,Work on server-side logic,Backend Developer
62,88,49,74,5,3,5,5,8,10,3,Cloud Computing,Automate deployments,Cloud/DevOps Engineer
83,78,68,57,6,10,4,7,4,6,8,Mobile Development,Launch own app,Mobile App Developer
59,83,69,88,6,3,7,8,7,8,4,System Administration,Manage cloud infrastructure,Cloud/DevOps Engineer
67,37,62,47,6,6,4,5,2,5,10,Design,Work at a design agency,UI/UX Designer
84,72,59,75,9,6,6,6,1,3,7,Web Development,Create interactive UIs,Frontend Developer
84,79,76,69,9,7,6,5,6,6,7,Database Systems,Build complete applications,Full Stack Developer
83,91,73,84,5,3,8,8,2,6,4,Artificial Intelligence,Research new algorithms,Machine Learning Engineer
60,78,42,86,5,3,5,7,9,7,2,Cryptography,Protect systems from attacks,Cybersecurity Analyst
71,59,48,62,5,5,3,6,9,8,1,Network Security,Protect systems from attacks,Cybersecurity Analyst
52,61,80,88,4,10,3,6,6,3,9,UI Design,Build mobile apps,Mobile App Developer
66,80,46,60,5,9,5,6,5,3,8,Mobile Development,Work at a tech company,Mobile App Developer
54,83,74,92,7,6,2,6,9,4,4,Ethical Hacking,Work in security operations,Cybersecurity Analyst
78,76,42,79,7,6,2,5,5,4,10,Web Development,Work at a tech startup,Frontend Developer
67,63,55,86,4,4,7,8,8,9,5,Cloud Computing,Work at a cloud provider,Cloud/DevOps Engineer
60,59,59,80,7,6,6,7,10,8,2,DevOps,Work at a cloud provider,Cloud/DevOps Engineer
72,49,74,58,3,4,3,9,7,6,2,Data Management,Work as a DBA,Database Administrator
68,66,78,69,5,2,6,4,9,6,4,Network Security,Become a security consultant,Cybersecurity Analyst
68,74,66,81,7,2,4,3,9,4,5,Cryptography,Work in security operations,Cybersecurity Analyst
68,81,79,56,7,6,5,6,9,8,4,DevOps,Automate deployments,Cloud/DevOps Engineer
73,85,88,56,2,3,5,7,5,3,3,Business Analytics,Analyze data for insights,Data Analyst
93,81,49,80,3,1,10,4,3,6,3,Deep Learning,Work at a research lab,Machine Learning Engineer
69,80,52,83,7,5,5,5,9,8,5,Ethical Hacking,Protect systems from attacks,Cybersecurity Analyst
88,82,80,55,8,4,4,8,6,8,5,Database Systems,Work independently,Full Stack Developer
50,87,61,67,8,4,4,3,1,5,6,Design,Create interactive UIs,Frontend Developer
69,77,44,61,6,3,6,9,3,7,5,Database Systems,Become a software architect,Backend Developer
52,72,74,78,8,6,3,5,4,3,6,Design,Work at a tech startup,Frontend Developer
56,77,63,69,9,5,5,5,7,5,6,Web Development,Build complete applications,Full Stack Developer
64,50,73,82,7,4,1,4,4,5,10,Psychology,Work at a design agency,UI/UX Designer
70,60,59,64,4,4,5,9,4,9,5,Data Management,Manage large databases,Database Administrator
41,65,53,64,7,7,3,6,2,5,10,Design,Build beautiful websites,Frontend Developer
45,65,71,54,8,4,5,4,3,5,7,Human-Computer Interaction,Work at a tech startup,Frontend Developer
50,84,40,74,9,6,4,6,5,5,7,Web Development,Create interactive UIs,Frontend Developer
65,83,54,58,10,3,2,3,2,3,9,Human-Computer Interaction,Build beautiful websites,Frontend Developer
66,63,49,95,7,6,5,3,9,5,3,Network Security,Protect systems from attacks,Cybersecurity Analyst
55,77,71,63,8,7,6,6,2,5,9,Web Development,Build beautiful websites,Frontend Developer
51,72,44,82,4,2,6,5,8,4,3,Cryptography,Work in security operations,Cybersecurity Analyst
61,68,61,79,9,5,6,7,5,7,6,Software Engineering,Work independently,Full Stack Developer
74,55,70,70,9,6,5,4,4,5,9,Human-Computer Interaction,Design user experiences,UI/UX Designer
61,79,70,71,4,2,5,3,9,5,1,Network Security,Protect systems from attacks,Cybersecurity Analyst
81,85,60,78,10,3,4,8,6,5,6,Database Systems,Work on server-side logic,Backend Developer
51,65,72,60,7,8,3,3,3,3,10,Design,Become a product designer,UI/UX Designer
76,79,57,84,4,3,8,9,3,2,4,Data Science,Analyze data for insights,Data Analyst
59,79,69,64,8,4,6,8,5,8,7,Software Engineering,Build complete applications,Full Stack Developer
96,69,50,73,3,3,8,5,3,4,2,Deep Learning,Research new algorithms,Machine Learning Engineer
38,65,70,78,9,7,2,3,1,5,10,Design,Design user experiences,UI/UX Designer
74,42,68,51,8,6,3,4,2,2,10,Psychology,Work at a design agency,UI/UX Designer
55,69,75,84,5,3,6,3,10,7,5,Ethical Hacking,Protect systems from attacks,Cybersecurity Analyst
75,78,42,64,5,10,4,7,2,4,7,Software Engineering,Launch own app,Mobile App Developer
85,62,50,58,6,4,6,7,5,4,4,Business Analytics,Analyze data for insights,Data Analyst
58,56,67,71,9,6,1,5,3,5,10,Design,Become a product designer,UI/UX Designer
75,74,72,80,8,5,5,4,7,9,3,Cloud Computing,Work at a cloud provider,Cloud/DevOps Engineer
82,84,73,62,5,6,3,7,9,5,2,Network Security,Become a security consultant,Cybersecurity Analyst
64,65,55,57,7,9,6,8,6,4,9,UI Design,Work at a tech company,Mobile App Developer
83,57,48,59,5,4,5,7,10,8,5,Cloud Computing,Work at a cloud provider,Cloud/DevOps Engineer
61,53,50,77,3,5,6,6,2,4,3,Statistics,Become a data scientist,Data Analyst
62,85,52,89,8,5,4,8,5,8,8,Database Systems,Work independently,Full Stack Developer
89,63,84,65,2,4,6,10,3,5,5,Data Science,Work in business intelligence,Data Analyst
88,72,55,74,7,8,3,7,7,7,7,Database Systems,Build complete applications,Full Stack Developer
67,89,66,85,7,3,3,5,6,5,3,Database Systems,Become a software architect,Backend Developer
74,95,49,74,4,10,6,5,2,5,8,UI Design,Launch own app,Mobile App Developer
95,87,70,94,6,5,10,8,2,8,3,Artificial Intelligence,Build AI systems,Machine Learning Engineer
68,73,71,67,4,3,3,7,7,10,4,Cloud Computing,Work at a cloud provider,Cloud/DevOps Engineer
75,77,44,90,8,4,5,5,7,9,5,Cloud Computing,Manage cloud infrastructure,Cloud/DevOps Engineer
76,72,47,78,7,5,6,7,8,8,4,System Administration,Automate deployments,Cloud/DevOps Engineer
57,87,47,84,4,10,3,6,3,3,5,Mobile Development,Work at a tech company,Mobile App Developer
44,62,54,68,7,4,2,6,3,5,8,Web Development,Create interactive UIs,Frontend Developer
68,97,65,70,6,4,7,9,5,4,3,Database Systems,Work on server-side logic,Backend Developer
84,70,73,63,4,1,3,9,7,9,4,Data Management,Optimize database performance,Database Administrator
81,93,46,60,9,5,6,6,5,8,6,Software Engineering,Lead development teams,Full Stack Developer
77,82,57,58,4,5,5,8,7,8,2,System Administration,Work at a cloud provider,Cloud/DevOps Engineer
74,93,40,70,10,3,2,5,3,3,6,Web Development,Work at a tech startup,Frontend Developer
88,92,48,74,5,2,8,6,4,4,3,Deep Learning,Build AI systems,Machine Learning Engineer
85,50,71,89,5,3,7,10,1,6,3,Statistics,Become a data scientist,Data Analyst
83,51,73,89,4,1,7,8,2,2,6,Statistics,Become a data scientist,Data Analyst
71,65,71,86,7,7,5,8,4,7,5,Database Systems,Lead development teams,Full Stack Developer
78,59,55,82,2,1,7,7,3,2,3,Data Science,Analyze data for insights,Data Analyst
77,80,71,58,5,4,7,9,7,8,2,SQL,Optimize database performance,Database Administrator
73,68,44,65,7,6,6,6,9,8,5,Cryptography,Protect systems from attacks,Cybersecurity Analyst
